insert into labs values(3207);
insert into labs values(3208);
insert into labs values(3209);
insert into labs values(3210);
insert into labs values(3211);
insert into labs values(3212);
insert into labs values(3213);
insert into labs values(3214);
insert into labs values(3215);
insert into labs values(3216);
insert into labs values(3217);
insert into labs values(3218);
insert into labs values(3219);
insert into labs values(3220);
insert into labs values(3221);
insert into labs values(3222);
insert into labs values(3223);
insert into labs values(3224);
insert into labs values(3225);
insert into labs values(3226);
insert into labs values(3227);
insert into labs values(3228);
insert into labs values(3229);
insert into labs values(3230);
insert into labs values(3231);
insert into labs values(3232);
insert into labs values(3233);
insert into labs values(3234);
insert into labs values(3235);
insert into labs values(3236);
insert into labs values(3237);
insert into labs values(3238);
insert into labs values(3239);
insert into labs values(3240);
insert into labs values(3241);
insert into labs values(3242);
insert into labs values(3243);
insert into labs values(3244);
insert into labs values(3245);
insert into labs values(3246);
insert into labs values(3247);
insert into labs values(3248);
insert into labs values(3249);
insert into labs values(3250);
insert into labs values(3251);
insert into labs values(3252);
insert into labs values(3253);
insert into labs values(3254);
insert into labs values(3255);
insert into labs values(3256);
insert into labs values(3257);
insert into labs values(3258);
insert into labs values(3259);
insert into labs values(3260);
insert into labs values(3261);
insert into labs values(3262);
insert into labs values(3263);
insert into labs values(3264);
insert into labs values(3265);
insert into labs values(3266);
insert into labs values(3267);
insert into labs values(3268);
insert into labs values(3269);
insert into labs values(3270);
insert into labs values(3271);
insert into labs values(3272);
insert into labs values(3273);
insert into labs values(3274);
insert into labs values(3275);
insert into labs values(3276);
insert into labs values(3277);
insert into labs values(3278);
insert into labs values(3279);
insert into labs values(3280);
insert into labs values(3281);
insert into labs values(3282);
insert into labs values(3283);
insert into labs values(3284);
insert into labs values(3285);
insert into labs values(3286);
insert into labs values(3287);
insert into labs values(3288);
insert into labs values(3289);
insert into labs values(3290);
insert into labs values(3291);
insert into labs values(3292);
insert into labs values(3293);
insert into labs values(3294);
insert into labs values(3295);
insert into labs values(3296);
insert into labs values(3297);
insert into labs values(3298);
insert into labs values(3299);
insert into labs values(3300);
insert into labs values(3301);
insert into labs values(3302);
insert into labs values(3303);
insert into labs values(3304);
insert into labs values(3305);
insert into labs values(3306);
insert into labs values(3307);
insert into labs values(3308);
insert into labs values(3309);
insert into labs values(3310);
insert into labs values(3311);
insert into labs values(3312);
insert into labs values(3313);
insert into labs values(3314);
insert into labs values(3315);
insert into labs values(3316);
insert into labs values(3317);
insert into labs values(3318);
insert into labs values(3319);
insert into labs values(3320);
insert into labs values(3321);
insert into labs values(3322);
insert into labs values(3323);
insert into labs values(3324);
insert into labs values(3325);
insert into labs values(3326);
insert into labs values(3327);
insert into labs values(3328);
insert into labs values(3329);
insert into labs values(3330);
insert into labs values(3331);
insert into labs values(3332);
insert into labs values(3333);
insert into labs values(3334);
insert into labs values(3335);
insert into labs values(3336);
insert into labs values(3337);
insert into labs values(3338);
insert into labs values(3339);
insert into labs values(3340);
insert into labs values(3341);
insert into labs values(3342);
insert into labs values(3343);
insert into labs values(3344);
insert into labs values(3345);
insert into labs values(3346);
insert into labs values(3347);
insert into labs values(3348);
insert into labs values(3349);
insert into labs values(3350);
insert into labs values(3351);
insert into labs values(3352);
insert into labs values(3353);
insert into labs values(3354);
insert into labs values(3355);
insert into labs values(3356);
insert into labs values(3357);
insert into labs values(3358);
insert into labs values(3359);
insert into labs values(3360);
insert into labs values(3361);
insert into labs values(3362);
insert into labs values(3363);
insert into labs values(3364);
insert into labs values(3365);
insert into labs values(3366);
insert into labs values(3367);
insert into labs values(3368);
insert into labs values(3369);
insert into labs values(3370);
insert into labs values(3371);
insert into labs values(3372);
insert into labs values(3373);
insert into labs values(3374);
insert into labs values(3375);
insert into labs values(3376);
insert into labs values(3377);
insert into labs values(3378);
insert into labs values(3379);
insert into labs values(3380);
insert into labs values(3381);
insert into labs values(3382);
insert into labs values(3383);
insert into labs values(3384);
insert into labs values(3385);
insert into labs values(3386);
